,TreatmentType,Image,TreatmentSubType
386,HFD20X,Hepar-HFDNaCl120X-1_T02.tiff,HFDNaCl
387,HFD20X,Hepar-HFDNaCl120X-2_T01.tiff,HFDNaCl
388,HFD20X,Hepar-HFDA01X20-2_T11.tiff,HFDA01
389,HFD20X,Hepar-HFDA03X20-3_T11.tiff,HFDA03
390,HFD20X,Hepar-HFDA01X20-1_T02.tiff,HFDA01
391,HFD20X,Hepar-HFDNaCl120X-3_T00.tiff,HFDNaCl
392,HFD20X,Hepar-HFDNaCl220X-1_T01.tiff,HFDNaCl
393,HFD20X,Hepar-HFDA201X20-2_T11.tiff,HFDA20
394,HFD20X,Hepar-HFDK+220X-3_T10.tiff,
395,HFD20X,Hepar-HFDNaCl220X-3_T00.tiff,HFDNaCl
396,HFD20X,Hepar-HFDA201X20-1_T11.tiff,HFDA20
397,HFD20X,Hepar-HFDA01X20-1_T10.tiff,HFDA01
398,HFD20X,Hepar-HFDA204X20-1_T12.tiff,HFDA20
399,HFD20X,Hepar-HFDA103X20-2_T12.tiff,HFDA10
400,HFD20X,Hepar-HFDA203X20-1_T12.tiff,HFDA20
401,HFD20X,Hepar-HFDNaCl120X-1_T12.tiff,HFDNaCl
402,HFD20X,Hepar-HFDA202X20-1_T01.tiff,HFDA20
403,HFD20X,Hepar-HFDA204X20-1_T11.tiff,HFDA20
404,HFD20X,Hepar-HFDA04X20-1_T02.tiff,HFDA04
405,HFD20X,Hepar-HFDK+220X-2_T00.tiff,
406,HFD20X,Hepar-HFDNaCl120X-2_T02.tiff,HFDNaCl
407,HFD20X,Hepar-HFDNaCl120X-1_T10.tiff,HFDNaCl
408,HFD20X,Hepar-HFDNaCl120X-2_T00.tiff,HFDNaCl
409,HFD20X,Hepar-HFDNaCl120X-3_T01.tiff,HFDNaCl
410,HFD20X,Hepar-HFDA04X20-2_T10.tiff,HFDA04
411,HFD20X,Hepar-HFDA01X20-2_T10.tiff,HFDA01
412,HFD20X,Hepar-HFDA201X20-1_T12.tiff,HFDA20
413,HFD20X,Hepar-HFDNaCl220X-3_T02.tiff,HFDNaCl
414,HFD20X,Hepar-HFDNaCl120X-1_T11.tiff,HFDNaCl
415,HFD20X,Hepar-HFDK+520X-2_T01.tiff,
416,HFD20X,Hepar-HFDK+220X-2_T02.tiff,
417,HFD20X,Hepar-HFDA03X20-2_T12.tiff,HFDA03
418,HFD20X,Hepar-HFDK+220X-3_T12.tiff,
419,HFD20X,Hepar-HFDA201X20-2_T12.tiff,HFDA20
420,HFD20X,Hepar-HFDNaCl120X-2_T11.tiff,HFDNaCl
421,HFD20X,Hepar-HFDK+220X-1_T10.tiff,
422,HFD20X,Hepar-HFDA01X20-3_T11.tiff,HFDA01
423,HFD20X,Hepar-HFDK+520X-2_T10.tiff,
424,HFD20X,Hepar-HFDNaCl120X-1_T00.tiff,HFDNaCl
425,HFD20X,Hepar-HFDK+220X-1_T11.tiff,
426,HFD20X,Hepar-HFDNaCl220X-2_T00.tiff,HFDNaCl
427,HFD20X,Hepar-HFDK+520X-1_T12.tiff,
428,HFD20X,Hepar-HFDK+220X-2_T11.tiff,
429,HFD20X,Hepar-HFDK+520X-1_T01.tiff,
430,HFD20X,Hepar-HFDNaCl220X-3_T10.tiff,HFDNaCl
431,HFD20X,Hepar-HFDNaCl220X-2_T11.tiff,HFDNaCl
432,HFD20X,Hepar-HFDK+520X-1_T00.tiff,
433,HFD20X,Hepar-HFDNaCl220X-1_T10.tiff,HFDNaCl
434,HFD20X,Hepar-HFDK+220X-2_T10.tiff,
435,HFD20X,Hepar-HFDNaCl220X-1_T12.tiff,HFDNaCl
436,HFD20X,Hepar-HFDNaCl220X-3_T01.tiff,HFDNaCl
437,HFD20X,Hepar-HFDNaCl120X-3_T10.tiff,HFDNaCl
438,HFD20X,Hepar-HFDA04X20-1_T11.tiff,HFDA04
439,HFD20X,Hepar-HFDK+520X-2_T12.tiff,
440,HFD20X,Hepar-HFDNaCl120X-2_T10.tiff,HFDNaCl
441,HFD20X,Hepar-HFDNaCl220X-2_T12.tiff,HFDNaCl
442,HFD20X,Hepar-HFDNaCl220X-1_T02.tiff,HFDNaCl
443,HFD20X,Hepar-HFDNaCl120X-3_T12.tiff,HFDNaCl
444,HFD20X,Hepar-HFDNaCl120X-2_T12.tiff,HFDNaCl
445,HFD20X,Hepar-HFDNaCl220X-2_T02.tiff,HFDNaCl
446,HFD20X,Hepar-HFDNaCl220X-3_T11.tiff,HFDNaCl
447,HFD20X,Hepar-HFDNaCl220X-2_T10.tiff,HFDNaCl
448,HFD20X,Hepar-HFDNaCl120X-3_T02.tiff,HFDNaCl
449,HFD20X,Hepar-HFDNaCl220X-2_T01.tiff,HFDNaCl
450,HFD20X,Hepar-HFDNaCl220X-1_T11.tiff,HFDNaCl
451,HFD20X,Hepar-HFDNaCl120X-3_T11.tiff,HFDNaCl
452,HFD20X,Hepar-HFDK+220X-2_T12.tiff,
453,HFD20X,Hepar-HFDK+520X-1_T10.tiff,
454,HFD20X,Hepar-HFDK+220X-1_T12.tiff,
455,HFD20X,Hepar-HFDNaCl220X-3_T12.tiff,HFDNaCl
456,HFD40X,Hepar-HFDA153X40-1a_T01.tiff,HFDA15
457,HFD40X,Hepar-HFDA254X40-2_T00.tiff,HFDA25
458,HFD40X,Hepar-HFDSIMV3X40-1_T01.tiff,HFDSIMV
459,HFD40X,Hepar-HFDA152X40-1a_T00.tiff,HFDA15
460,HFD40X,Hepar-HFDA254X40-1_T11.tiff,HFDA25
461,HFD40X,Hepar-HFDSIMV2X40-1_T01.tiff,HFDSIMV
462,HFD40X,Hepar-HFDA152X40-1b_T01.tiff,HFDA15
463,HFD40X,Hepar-HFDSIMV2X40-1_T00.tiff,HFDSIMV
464,HFD40X,Hepar-HFDA251X40-1_T10.tiff,HFDA25
465,HFD40X,Hepar-HFDA254X40-1_T01.tiff,HFDA25
466,HFD40X,Hepar-HFDA54X40-1_T02.tiff,HFDA54
467,HFD40X,Hepar-HFDA152X40-1a_T12.tiff,HFDA15
468,HFD40X,Hepar-HFDA53X40-1_T01.tiff,HFDA53
469,HFD40X,Hepar-HFDA53X40-1_T10.tiff,HFDA53
470,HFD40X,Hepar-HFDA53X40-2_T02.tiff,HFDA53
471,HFD40X,Hepar-HFDSIMV2X40-1_T11.tiff,HFDSIMV
472,HFD40X,Hepar-HFDA105X40-2_T01.tiff,HFDA10
473,HFD40X,Hepar-HFDA253X40-1_T10.tiff,HFDA25
474,HFD40X,Hepar-HFDA251X40-1a_T00.tiff,HFDA25
475,HFD40X,Hepar-HFDA153X40-1a_T00.tiff,HFDA15
476,HFD40X,Hepar-HFDA254X40-1_T10.tiff,HFDA25
477,HFD40X,Hepar-HFDA53X40-1_T12.tiff,HFDA53
478,HFD40X,Hepar-HFDA151X40-2_T11.tiff,HFDA15
479,HFD40X,Hepar-HFDA54X40-1_T11.tiff,HFDA54
480,HFD40X,Hepar-HFDA54X40-1_T00.tiff,HFDA54
481,HFD40X,Hepar-HFDA105X40-1_T10.tiff,HFDA10
482,HFD40X,Hepar-HFDSIMV3X40-1_T02.tiff,HFDSIMV
483,HFD40X,Hepar-HFDA254X40-1_T02.tiff,HFDA25
484,HFD40X,Hepar-HFDA53X40-2_T11.tiff,HFDA53
485,HFD40X,Hepar-HFDA152X40-1b_T02.tiff,HFDA15
486,HFD40X,Hepar-HFDA254X40-2_T01.tiff,HFDA25
487,HFD40X,Hepar-HFDA53X40-1_T00.tiff,HFDA53
488,HFD40X,Hepar-HFDA151X40-1_T00.tiff,HFDA15
489,HFD40X,Hepar-HFDA104X40-1_T00.tiff,HFDA10
490,HFD40X,Hepar-HFDA254X40-2_T12.tiff,HFDA25
491,HFD40X,Hepar-HFDSIMV3X40-1_T10.tiff,HFDSIMV
492,HFD40X,Hepar-HFDA152X40-1b_T12.tiff,HFDA15
493,HFD40X,Hepar-HFDA53X40-1_T02.tiff,HFDA53
494,HFD40X,Hepar-HFDA153X40-1a_T12.tiff,HFDA15
495,HFD40X,Hepar-HFDA254X40-1_T00.tiff,HFDA25
496,HFD40X,Hepar-HFDA254X40-4_T12.tiff,HFDA25
497,HFD40X,Hepar-HFDA151X40-2_T02.tiff,HFDA15
498,HFD40X,Hepar-HFDA254X40-2_T11.tiff,HFDA25
499,HFD40X,Hepar-HFDA105X40-1_T01.tiff,HFDA10
500,HFD40X,Hepar-HFDA53X40-3_T01.tiff,HFDA53
501,HFD40X,Hepar-HFDA253X40-1_T00.tiff,HFDA25
502,HFD40X,Hepar-HFDA152X40-1a_T02.tiff,HFDA15
503,HFD40X,Hepar-HFDA254X40-4_T02.tiff,HFDA25
504,HFD40X,Hepar-HFDA254X40-1_T12.tiff,HFDA25
505,HFD40X,Hepar-HFDA251X40-1_T11.tiff,HFDA25
506,HFD40X,Hepar-HFDA105X40-2_T00.tiff,HFDA10
507,HFD40X,Hepar-HFDA152X40-1b_T10.tiff,HFDA15
508,HFD40X,Hepar-HFDA251X40-1_T02.tiff,HFDA25
509,HFD40X,Hepar-HFDA105X40-1_T11.tiff,HFDA10
510,HFD40X,Hepar-HFDA251X40-1_T12.tiff,HFDA25
511,HFD40X,Hepar-HFDA53X40-3_T00.tiff,HFDA53
512,HFD40X,Hepar-HFDA103X40-4_T00.tiff,HFDA10
513,HFD40X,Hepar-HFDA251X40-1_T01.tiff,HFDA25
514,HFD40X,Hepar-HFDA254X40-4_T00.tiff,HFDA25
515,HFD40X,Hepar-HFDA254X40-2_T02.tiff,HFDA25
516,HFD40X,Hepar-HFDA53X40-2_T10.tiff,HFDA53
517,HFD40X,Hepar-HFDA153X40-1a_T11.tiff,HFDA15
518,HFD40X,Hepar-HFDA105X40-2_T10.tiff,HFDA10
519,HFD40X,Hepar-HFDA151X40-2_T01.tiff,HFDA15
520,HFD40X,Hepar-HFDA151X40-2_T12.tiff,HFDA15
521,HFD40X,Hepar-HFDA151X40-2_T10.tiff,HFDA15
522,HFD40X,Hepar-HFDSIMV2X40-1_T02.tiff,HFDSIMV
523,HFD40X,Hepar-HFDA151X40-2_T00.tiff,HFDA15
524,HFD40X,Hepar-HFDA54X40-1_T01.tiff,HFDA54
525,HFD40X,Hepar-HFDA105X40-2_T11.tiff,HFDA10
526,HFD40X,Hepar-HFDA152X40-1b_T11.tiff,HFDA15
527,HFD40X,Hepar-HFDA54X40-1_T12.tiff,HFDA54
528,HFD40X,Hepar-HFDA53X40-1_T11.tiff,HFDA53
529,HFD40X,Hepar-HFDA53X40-2_T01.tiff,HFDA53
530,HFD40X,Hepar-HFDA104X40-1_T01.tiff,HFDA10
531,HFD40X,Hepar-HFDSIMV2X40-1_T12.tiff,HFDSIMV
532,HFD40X,Hepar-HFDA152X40-1a_T10.tiff,HFDA15
533,HFD40X,Hepar-HFDA254X40-4_T10.tiff,HFDA25
534,HFD40X,Hepar-HFDA254X40-3_T00.tiff,HFDA25
535,HFD40X,Hepar-HFDA153X40-1a_T02.tiff,HFDA15
536,HFD40X,Hepar-HFDA53X40-3_T02.tiff,HFDA53
537,HFD40X,Hepar-HFDA53X40-3_T12.tiff,HFDA53
538,HFD40X,Hepar-HFDA251X40-1_T00.tiff,HFDA25
539,HFD40X,Hepar-HFDA253X40-1_T01.tiff,HFDA25
540,HFD40X,Hepar-HFDA254X40-4_T11.tiff,HFDA25
541,HFD40X,Hepar-HFDA254X40-2_T10.tiff,HFDA25
542,HFD40X,Hepar-HFDA103X40-2_T00.tiff,HFDA10
543,HFD40X,Hepar-HFDA254X40-4_T01.tiff,HFDA25
544,HFD40X,Hepar-HFDA202X40-1a_T02.tiff,HFDA20
545,HFD40X,Hepar-HFDA253X40-1_T02.tiff,HFDA25
546,HFD40X,Hepar-HFDA251X40-1a_T10.tiff,HFDA25
547,HFD40X,Hepar-HFDA104X40-1_T02.tiff,HFDA10
548,HFD40X,Hepar-HFDA105X40-1_T02.tiff,HFDA10
549,HFD40X,Hepar-HFDSIMV3X40-1_T00.tiff,HFDSIMV
550,HFD40X,Hepar-HFDA204X40-1_T00.tiff,HFDA20
551,HFD40X,Hepar-HFDA202X40-1a_T10.tiff,HFDA20
552,HFD40X,Hepar-HFDA254X40-3_T01.tiff,HFDA25
553,HFD40X,Hepar-HFDA152X40-1b_T00.tiff,HFDA15
554,HFD40X,Hepar-HFDA202X40-1a_T00.tiff,HFDA20
555,HFD40X,Hepar-HFDA251X40-1a_T02.tiff,HFDA25
556,HFD40X,Hepar-HFDA152X40-1a_T11.tiff,HFDA15
557,HFD40X,Hepar-HFDSIMV3X40-1_T12.tiff,HFDSIMV
558,HFD40X,Hepar-HFDA153X40-1b_T00.tiff,HFDA15
559,HFD40X,Hepar-HFDA53X40-3_T10.tiff,HFDA53
560,HFD40X,Hepar-HFDA152X40-1a_T01.tiff,HFDA15
561,HFD40X,Hepar-HFDA153X40-1a_T10.tiff,HFDA15
562,HFD40X,Hepar-HFDA103X40-2_T01.tiff,HFDA10
563,HFD40X,Hepar-HFDSIMV2X40-1_T10.tiff,HFDSIMV
564,HFD40X,Hepar-HFDA104X40-1_T11.tiff,HFDA10
565,HFD40X,Hepar-HFDA151X40-1_T10.tiff,HFDA15
566,HFD40X,Hepar-HFDA105X40-2_T02.tiff,HFDA10
567,HFD40X,Hepar-HFDA251X40-1a_T01.tiff,HFDA25
568,HFD40X,Hepar-HFDA104X40-2_T01.tiff,HFDA10
569,HFD40X,Hepar-HFDA253X40-1_T12.tiff,HFDA25
570,HFD40X,Hepar-HFDA53X40-2_T00.tiff,HFDA53
571,HFD40X,Hepar-HFDA202X40-1a_T11.tiff,HFDA20
572,HFD40X,Hepar-HFDA53X40-3_T11.tiff,HFDA53
573,HFD40X,Hepar-HFDA103X40-4_T10.tiff,HFDA10
574,HFD40X,Hepar-HFDA103X40-4_T01.tiff,HFDA10
575,HFD40X,Hepar-HFDA202X40-1_T00.tiff,HFDA20
576,HFD40X,Hepar-HFDA202X40-1a_T01.tiff,HFDA20
577,HFD40X,Hepar-HFDA201X40-2_T01.tiff,HFDA20
578,HFD40X,Hepar-HFDA103X40-3_T00.tiff,HFDA10
579,HFD40X,Hepar-HFDA151X40-1_T02.tiff,HFDA15
580,HFD40X,Hepar-HFDA104X40-1_T12.tiff,HFDA10
581,HFD40X,Hepar-HFDA54X40-1_T10.tiff,HFDA54
582,HFD40X,Hepar-HFDA03X40-1_T00.tiff,HFDA03
583,HFD40X,Hepar-HFDA04X40-2_T00.tiff,HFDA04
584,HFD40X,Hepar-HFDA105X40-1_T12.tiff,HFDA10
585,HFD40X,Hepar-HFDA105X40-1_T00.tiff,HFDA10
586,HFD40X,Hepar-HFDA204X40-2_T10.tiff,HFDA20
587,HFD40X,Hepar-HFDA151X40-1_T11.tiff,HFDA15
588,HFD40X,Hepar-HFDA202X40-1_T01.tiff,HFDA20
589,HFD40X,Hepar-HFDA202X40-1_T12.tiff,HFDA20
590,HFD40X,Hepar-HFDA153X40-1b_T10.tiff,HFDA15
591,HFD40X,Hepar-HFDA201X40-1_T00.tiff,HFDA20
592,HFD40X,Hepar-HFDA203X40-1_T00.tiff,HFDA20
593,HFD40X,Hepar-HFDA104X40-2_T00.tiff,HFDA10
594,HFD40X,Hepar-HFDA204X40-1_T02.tiff,HFDA20
595,HFD40X,Hepar-HFDA01X40-3_T01.tiff,HFDA01
596,HFD40X,Hepar-HFDA204X40-2_T01.tiff,HFDA20
597,HFD40X,Hepar-HFDA153X40-1b_T02.tiff,HFDA15
598,HFD40X,Hepar-HFDA151X40-1_T01.tiff,HFDA15
599,HFD40X,Hepar-HFDA104X40-1_T10.tiff,HFDA10
600,HFD40X,Hepar-HFDA201X40-2_T00.tiff,HFDA20
601,HFD40X,Hepar-HFDA204X40-2_T00.tiff,HFDA20
602,HFD40X,Hepar-HFDA153X40-1b_T01.tiff,HFDA15
603,HFD40X,Hepar-HFDA104X40-2_T12.tiff,HFDA10
604,HFD40X,Hepar-HFDA04X40-1_T01.tiff,HFDA04
605,HFD40X,Hepar-HFDA254X40-3_T11.tiff,HFDA25
606,HFD40X,Hepar-HFDA04X40-1_T00.tiff,HFDA04
607,HFD40X,Hepar-HFDA202X40-1_T11.tiff,HFDA20
608,HFD40X,Hepar-HFDA253X40-1_T11.tiff,HFDA25
609,HFD40X,Hepar-HFDA103X40-4_T02.tiff,HFDA10
610,HFD40X,Hepar-HFDA104X40-2_T10.tiff,HFDA10
611,HFD40X,Hepar-HFDA201X40-1_T02.tiff,HFDA20
612,HFD40X,Hepar-HFDA104X40-2_T11.tiff,HFDA10
613,HFD40X,Hepar-HFDA103X40-2_T10.tiff,HFDA10
614,HFD40X,Hepar-HFDA01X40-1_T01.tiff,HFDA01
615,HFD40X,Hepar-HFDSIMV3X40-1_T11.tiff,HFDSIMV
616,HFD40X,Hepar-HFDA03X40-3_T00.tiff,HFDA03
617,HFD40X,Hepar-HFDA251X40-1a_T12.tiff,HFDA25
618,HFD40X,Hepar-HFDA03X40-1_T10.tiff,HFDA03
619,HFD40X,Hepar-HFDA203X40-1_T11.tiff,HFDA20
620,HFD40X,Hepar-HFDA203X40-1_T02.tiff,HFDA20
621,HFD40X,Hepar-HFDA204X40-1_T01.tiff,HFDA20
622,HFD40X,Hepar-HFDA103X40-2_T11.tiff,HFDA10
623,HFD40X,Hepar-HFDA202X40-1_T02.tiff,HFDA20
624,HFD40X,Hepar-HFDA201X40-2_T11.tiff,HFDA20
625,HFD40X,Hepar-HFDA204X40-1_T11.tiff,HFDA20
626,HFD40X,Hepar-HFDA201X40-2_T02.tiff,HFDA20
627,HFD40X,Hepar-normal40X-1_T00.tiff,normal
628,HFD40X,Hepar-HFDA254X40-3_T02.tiff,HFDA25
629,HFD40X,Hepar-HFDA254X40-3_T12.tiff,HFDA25
630,HFD40X,Hepar-HFDA03X40-3_T01.tiff,HFDA03
631,HFD40X,Hepar-HFDA105X40-2_T12.tiff,HFDA10
632,HFD40X,Hepar-HFDA04X40-1_T02.tiff,HFDA04
633,HFD40X,Hepar-HFDA53X40-2_T12.tiff,HFDA53
634,HFD40X,Hepar-HFDA204X40-1_T10.tiff,HFDA20
635,HFD40X,Hepar-HFDA03X40-2_T00.tiff,HFDA03
636,HFD40X,Hepar-HFDA03X40-3_T02.tiff,HFDA03
637,HFD40X,Hepar-HFDA153X40-1b_T12.tiff,HFDA15
638,HFD40X,Hepar-HFDA201X40-1_T01.tiff,HFDA20
639,HFD40X,Hepar-HFDA201X40-2_T10.tiff,HFDA20
640,HFD40X,Hepar-HFDA103X40-4_T12.tiff,HFDA10
641,HFD40X,Hepar-HFDA251X40-1a_T11.tiff,HFDA25
642,HFD40X,Hepar-HFDA202X40-1a_T12.tiff,HFDA20
643,HFD40X,Hepar-HFDA204X40-2_T02.tiff,HFDA20
644,HFD40X,Hepar-HFDA202X40-1_T10.tiff,HFDA20
645,HFD40X,Hepar-HFDA01X40-3_T00.tiff,HFDA01
646,HFD40X,Hepar-HFDA03X40-1_T02.tiff,HFDA03
647,HFD40X,Hepar-HFDA103X40-2_T02.tiff,HFDA10
648,HFD40X,Hepar-HFDA03X40-3_T12.tiff,HFDA03
649,HFD40X,Hepar-HFDA103X40-3_T02.tiff,HFDA10
650,HFD40X,Hepar-HFDA103X40-3_T01.tiff,HFDA10
651,HFD40X,Hepar-HFDA03X40-3_T10.tiff,HFDA03
652,HFD40X,Hepar-HFDA04X40-1_T11.tiff,HFDA04
653,HFD40X,Hepar-HFDA04X40-2_T11.tiff,HFDA04
654,HFD40X,Hepar-HFDA201X40-2_T12.tiff,HFDA20
655,HFD40X,Hepar-HFDK+240X-3_T00.tiff,
656,HFD40X,Hepar-HFDA03X40-1_T01.tiff,HFDA03
657,HFD40X,Hepar-HFDA103X40-2_T12.tiff,HFDA10
658,HFD40X,Hepar-HFDA104X40-2_T02.tiff,HFDA10
659,HFD40X,Hepar-HFDA03X40-3_T11.tiff,HFDA03
660,HFD40X,Hepar-HFDA151X40-1_T12.tiff,HFDA15
661,HFD40X,Hepar-HFDA203X40-1_T10.tiff,HFDA20
662,HFD40X,Hepar-HFDA201X40-1_T10.tiff,HFDA20
663,HFD40X,Hepar-HFDA04X40-1_T10.tiff,HFDA04
664,HFD40X,Hepar-HFDK+240X-3_T01.tiff,
665,HFD40X,Hepar-normal40X-1_T10.tiff,normal
666,HFD40X,Hepar-HFDA103X40-3_T10.tiff,HFDA10
667,HFD40X,Hepar-HFDA254X40-3_T10.tiff,HFDA25
668,HFD40X,Hepar-HFDA03X40-2_T01.tiff,HFDA03
669,HFD40X,Hepar-HFDA203X40-1_T01.tiff,HFDA20
670,HFD40X,Hepar-HFDA03X40-2_T10.tiff,HFDA03
671,HFD40X,Hepar-HFDA01X40-1_T10.tiff,HFDA01
672,HFD40X,Hepar-HFDA201X40-1_T11.tiff,HFDA20
673,HFD40X,Hepar-HFDA03X40-1_T11.tiff,HFDA03
674,HFD40X,Hepar-HFDA04X40-2_T02.tiff,HFDA04
675,HFD40X,Hepar-HFDA04X40-2_T10.tiff,HFDA04
676,HFD40X,Hepar-normal40X-3_T11.tiff,normal
677,HFD40X,Hepar-HFDA04X40-2_T01.tiff,HFDA04
678,HFD40X,Hepar-normal40X-3_T12.tiff,normal
679,HFD40X,Hepar-HFDA204X40-2_T11.tiff,HFDA20
680,HFD40X,Hepar-HFDNaCl240X-1_T00.tiff,HFDNaCl
681,HFD40X,Hepar-HFDK+240X-1_T00.tiff,
682,HFD40X,Hepar-HFDK+240X-1_T01.tiff,
683,HFD40X,Hepar-HFDA03X40-1_T12.tiff,HFDA03
684,HFD40X,Hepar-HFDK+540X-2_T00.tiff,
685,HFD40X,Hepar-HFDA153X40-1b_T11.tiff,HFDA15
686,HFD40X,Hepar-HFDNaCl240X-3_T00.tiff,HFDNaCl
687,HFD40X,Hepar-HFDNaCl140X-2_T00.tiff,HFDNaCl
688,HFD40X,Hepar-HFDA01X40-3_T12.tiff,HFDA01
689,HFD40X,Hepar-HFDA01X40-1_T00.tiff,HFDA01
690,HFD40X,Hepar-HFDA103X40-4_T11.tiff,HFDA10
691,HFD40X,Hepar-normal40X-3_T01.tiff,normal
692,HFD40X,Hepar-HFDA01X40-3_T02.tiff,HFDA01
693,HFD40X,Hepar-HFDNaCl240X-3_T01.tiff,HFDNaCl
694,HFD40X,Hepar-HFDNaCl140X-3_T00.tiff,HFDNaCl
695,HFD40X,Hepar-HFDA01X40-3_T10.tiff,HFDA01
696,HFD40X,Hepar-HFDK+240X-3_T02.tiff,
697,HFD40X,Hepar-normal40X-3_T02.tiff,normal
698,HFD40X,Hepar-HFDK+540X-1_T01.tiff,
699,HFD40X,Hepar-normal40X-3_T00.tiff,normal
700,HFD40X,Hepar-normal40X-2_T10.tiff,normal
701,HFD40X,Hepar-HFDNaCl140X-1_T01.tiff,HFDNaCl
702,HFD40X,Hepar-HFDA03X40-2_T11.tiff,HFDA03
703,HFD40X,Hepar-HFDA04X40-2_T12.tiff,HFDA04
704,HFD40X,Hepar-HFDNaCl140X-1_T00.tiff,HFDNaCl
705,HFD40X,Hepar-HFDK+240X-2_T00.tiff,
706,HFD40X,Hepar-normal40X-3_T10.tiff,normal
707,HFD40X,Hepar-HFDNaCl240X-1_T11.tiff,HFDNaCl
708,HFD40X,Hepar-HFDA204X40-2_T12.tiff,HFDA20
709,HFD40X,Hepar-HFDA03X40-2_T02.tiff,HFDA03
710,HFD40X,Hepar-normal40X-1_T02.tiff,normal
711,HFD40X,Hepar-HFDNaCl240X-1_T01.tiff,HFDNaCl
712,HFD40X,Hepar-HFDNaCl240X-3_T11.tiff,HFDNaCl
713,HFD40X,Hepar-HFDA01X40-1_T12.tiff,HFDA01
714,HFD40X,Hepar-HFDA01X40-2_T00.tiff,HFDA01
715,HFD40X,Hepar-HFDNaCl240X-1_T02.tiff,HFDNaCl
716,HFD40X,Hepar-HFDNaCl240X-2_T02.tiff,HFDNaCl
717,HFD40X,Hepar-HFDNaCl140X-3_T01.tiff,HFDNaCl
718,HFD40X,Hepar-HFDA103X40-3_T12.tiff,HFDA10
719,HFD40X,Hepar-HFDK+540X-1_T00.tiff,
720,HFD40X,Hepar-HFDNaCl240X-2_T12.tiff,HFDNaCl
721,HFD40X,Hepar-normal40X-2_T00.tiff,normal
722,HFD40X,Hepar-HFDA01X40-2_T10.tiff,HFDA01
723,HFD40X,Hepar-normal40X-2_T01.tiff,normal
724,HFD40X,Hepar-HFDA204X40-1_T12.tiff,HFDA20
725,HFD40X,Hepar-HFDA03X40-2_T12.tiff,HFDA03
726,HFD40X,Hepar-HFDK+540X-2_T01.tiff,
727,HFD40X,Hepar-HFDNaCl240X-2_T00.tiff,HFDNaCl
728,HFD40X,Hepar-HFDA01X40-2_T11.tiff,HFDA01
729,HFD40X,Hepar-normal40X-2_T02.tiff,normal
730,HFD40X,Hepar-HFDNaCl140X-2_T11.tiff,HFDNaCl
731,HFD40X,Hepar-normal40X-1_T01.tiff,normal
732,HFD40X,Hepar-HFDNaCl140X-1_T02.tiff,HFDNaCl
733,HFD40X,Hepar-normal40X-2_T11.tiff,normal
734,HFD40X,Hepar-HFDK+540X-2_T12.tiff,
735,HFD40X,Hepar-HFDNaCl140X-2_T10.tiff,HFDNaCl
736,HFD40X,Hepar-HFDNaCl140X-1_T10.tiff,HFDNaCl
737,HFD40X,Hepar-HFDK+240X-1_T10.tiff,
738,HFD40X,Hepar-HFDK+240X-3_T10.tiff,
739,HFD40X,Hepar-HFDA103X40-3_T11.tiff,HFDA10
740,HFD40X,Hepar-HFDK+240X-1_T02.tiff,
741,HFD40X,Hepar-HFDA01X40-2_T12.tiff,HFDA01
742,HFD40X,Hepar-HFDK+540X-2_T02.tiff,
743,HFD40X,Hepar-HFDK+240X-1_T11.tiff,
744,HFD40X,Hepar-HFDA01X40-3_T11.tiff,HFDA01
745,HFD40X,Hepar-HFDNaCl140X-3_T02.tiff,HFDNaCl
746,HFD40X,Hepar-normal40X-2_T12.tiff,normal
747,HFD40X,Hepar-HFDNaCl140X-3_T11.tiff,HFDNaCl
748,HFD40X,Hepar-HFDNaCl240X-1_T12.tiff,HFDNaCl
749,HFD40X,Hepar-HFDA01X40-1_T11.tiff,HFDA01
750,HFD40X,Hepar-HFDK+240X-3_T12.tiff,
751,HFD40X,Hepar-HFDNaCl140X-2_T01.tiff,HFDNaCl
752,HFD40X,Hepar-HFDK+240X-3_T11.tiff,
753,HFD40X,Hepar-HFDK+540X-1_T11.tiff,
754,HFD40X,Hepar-HFDNaCl140X-2_T02.tiff,HFDNaCl
755,HFD40X,Hepar-HFDNaCl240X-2_T10.tiff,HFDNaCl
756,HFD40X,Hepar-HFDA203X40-1_T12.tiff,HFDA20
757,HFD40X,Hepar-HFDNaCl240X-2_T01.tiff,HFDNaCl
758,HFD40X,Hepar-HFDNaCl240X-1_T10.tiff,HFDNaCl
759,HFD40X,Hepar-HFDK+540X-1_T10.tiff,
760,HFD40X,Hepar-HFDK+540X-1_T12.tiff,
761,HFD40X,Hepar-HFDK+540X-1_T02.tiff,
762,HFD40X,Hepar-normal40X-1_T11.tiff,normal
763,HFD40X,Hepar-HFDA04X40-1_T12.tiff,HFDA04
764,HFD40X,Hepar-normal40X-1_T12.tiff,normal
765,HFD40X,Hepar-HFDK+240X-1_T12.tiff,
766,HFD40X,Hepar-HFDK+540X-2_T10.tiff,
767,HFD40X,Hepar-HFDNaCl240X-3_T12.tiff,HFDNaCl
768,HFD40X,Hepar-HFDA01X40-1_T02.tiff,HFDA01
769,HFD40X,Hepar-HFDK+240X-2_T11.tiff,
770,HFD40X,Hepar-HFDNaCl240X-3_T10.tiff,HFDNaCl
771,HFD40X,Hepar-HFDNaCl240X-2_T11.tiff,HFDNaCl
772,HFD40X,Hepar-HFDK+240X-2_T02.tiff,
